       11368
         126         523         719         776        4296        4297
        4298        8770        8771       10529        2705        4669
        2752        4178           1
         669         287         397         479        6253        7481
        8324        6254        6255        7482        2014        1350
         170        4795           1
        2251        2206        1426         669       17284       14866
       10124       14867       10125       10126           0        7487
        4805        1190           1
        1807         638        1301        1853        9840       14087
       16505        9841        9842       14088        8002        5430
           0        8997           1
         897        1182         593         614       11845        9456
        9630        9457        9631        9458        3740        6098
         161        1284           1
         684        1999         889         217       10246       10247
        5445       11782        5446        5447        5770        3100
       10951       10438           1
         297         621         768          58        6369        6370
        3372        9689        3373        3374        1546        1986
        4024        9592           1
         412         328        1212         785        6717        7647
        7648        6718        6719       11019        7090        1496
        4396        3440           1
         184         487         167         767        5027        4820
        5028        4821        8417        4822        4595        1338
        3366         248           1
        1008         231          58         432        5602        3375
        7842        3376        5603        3377        9127        1059
        6376        4654           1
        1425          91         225         464        3823        5540
        8183        3824        3825        5541        2656        2719
        4700         380           1
        1535         522        2465        2514        8761       15423
       15424        8762        8763       17764          13        1387
           0       10901           1
        1535         522        2465         171        8761       15423
        4871        8762        4872        4873          12        6693
        4894       10900           1
        1692        1125         379         992       13162        7291
       12447        7292       12448        7293        7464         833
        8668        3765           1
         983        1207         523         652       12384        8772
        9966        8773        9967        8774        2395        2748
        5095          30           1
        1258        1528         735         771       13811       10645
       10915       10646       10916       10647         612        8203
        4798         275           1
        1728        2131         934         298       16224       12090
        6379       12091        6380        6381        3273        8169
        3742        8135           1
        1685        1956        1195        1821       16082       13507
       16083       13508       16548       13509        4946           0
        6038        4606           1
        1223         656         614         840       10001        9632
       11444        9633       10002        9634        4244          41
        1716        4658           1
         338         516         404         512        6834        6835
        6836        7553        8664        7554        4057        2439
        2801         487           1
         481         665         921        1211        8345        8346
        8347       10076       10077       11985        2028        4012
        5477        4254           1
          86         107         353         316        3757        3758
        3759        4040        4041        6583        5825         361
        1880        3057           1
        1655        1085         394         916       12961        7444
       11953        7445       11954        7446        2358        8494
        8500        5636           1
          51         197        1561         383        3284        3285
        3286        5195        5196        7330        6751        5068
        6560        2595           1
        1029         711         908        1336       10466       11902
       12652       10467       10468       11903        6458        4441
        4890        3637           1
         131         289         790         988        4363        4364
        4365        6277        6278       11053        3624        6601
        6883        7376           1
         658         690         512         952       10019        8665
       10020        8666       10297        8667         756        2510
        2199         835           1
         823         820         323         341       11278        6657
        6869        6658        6870        6659        2251        3710
        5496        2617           1
        1232         357         923        2242        7046       12001
       13642        7047        7048       12002        6759        7739
        4703        7907           1
         652        1207         523         709        9967        8774
        9968        8773       10451        8775          15        1818
         646         448           1
         653         389        1890        1442        7393        9977
        9978        7394        7395       14947        2230        3899
        9071        9070           1
         694         191         411        1038        5118        7635
       10334        5119        5120        7636        1827        2142
        3436        5320           1
         945         459         980          61        8131       12154
        3416        8132        3417        3418        7683        5002
        7681        5065           1
        1791         803        1158         188       11152       13342
        5080       11153        5081        5082        5572        6232
        8830        1200           1
          54          74        1174         142        3324        3325
        3326        3600        3601        4501        1106        5188
       10690        4072           1
